Here are the vectors currently active:

Title: ** sch_path: /foss/designs/ihp_ini_project/xschem_bias_gen/test_bench/selmux_dc_tb.sch
Name: tran4 (Transient Analysis)
Date: Thu Jun 11 21:21:29  2026

    biasgen_en_vs       : voltage, real, 2 long
    en_vs[0]            : voltage, real, 2 long
    en_vs[1]            : voltage, real, 2 long
    en_vs[2]            : voltage, real, 2 long
    en_vsb[0]           : voltage, real, 2 long
    en_vsb[1]           : voltage, real, 2 long
    en_vsb[2]           : voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#BI: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#BP: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#BS: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#DI: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#GP: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#NOI: voltage, real, 2 long
    n.x1.xmux_l0_0.nsg13_hv_nmos#SI: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#BI: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#BP: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#BS: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#DI: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#GP: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#NOI: voltage, real, 2 long
    n.x1.xmux_l0_1.nsg13_hv_nmos#SI: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#BI: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#BP: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#BS: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#DI: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#GP: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#NOI: voltage, real, 2 long
    n.x1.xmux_l0_2.nsg13_hv_nmos#SI: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#BI: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#BP: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#BS: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#DI: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#GP: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#NOI: voltage, real, 2 long
    n.x1.xmux_l0_3.nsg13_hv_nmos#SI: voltage, real, 2 long
    n.x1.xmux_l0_4.nsg13_hv_nmos#BI: voltage, real, 2 long
